/Users/based/.Trash/CS3260_Lab03_ADBH/.vs/ProjectEvaluation/cs3260_lab03_adbh.metadata.v8.bin,92a4fa63edb8cdf143ba6f9a83b6b884
/Users/based/.Trash/CS3260_Lab03_ADBH/.vs/ProjectEvaluation/cs3260_lab03_adbh.projects.v8.bin,57fbde004d04904c0b781f7e97eba6fd
/Users/based/.Trash/CS3260_Lab03_ADBH/.vs/ProjectEvaluation/cs3260_lab03_adbh.strings.v8.bin,666ced405124b750bc7f5e5a8f0c3b53
/Users/based/.Trash/CS3260_Lab03_ADBH/CS3260_Lab03_ADBH/bin/Debug/net8.0/CS3260_Lab03_ADBH.dll,840cd9265bb53a5085c847d7b7a7ddf3
/Users/based/.Trash/CS3260_Lab03_ADBH/CS3260_Lab03_ADBH/bin/Debug/net8.0/CS3260_Lab03_ADBH.exe,5fd387cd49c3dfba6db00d9499052759
/Users/based/.Trash/CS3260_Lab03_ADBH/CS3260_Lab03_ADBH/obj/Debug/net8.0/CS3260_Lab03_ADBH.dll,840cd9265bb53a5085c847d7b7a7ddf3
/Users/based/.Trash/CS3260_Lab03_ADBH/CS3260_Lab03_ADBH/obj/Debug/net8.0/apphost.exe,5fd387cd49c3dfba6db00d9499052759
/Users/based/.Trash/CS3260_Lab03_ADBH/CS3260_Lab03_ADBH/obj/Debug/net8.0/ref/CS3260_Lab03_ADBH.dll,b5be939e9ce9f35eb077c4a383ef3e90
/Users/based/.Trash/CS3260_Lab03_ADBH/CS3260_Lab03_ADBH/obj/Debug/net8.0/refint/CS3260_Lab03_ADBH.dll,b5be939e9ce9f35eb077c4a383ef3e90
/Users/based/.Trash/CryptoFinal.zip,52c10e2f602e1c925338971d3204766c
/Users/based/.Trash/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/v8_context_snapshot.arm64.bin,74d70c3304912d3b56ef16e8a4c118ca
/Users/based/.Trash/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/v8_context_snapshot.x86_64.bin,095853a8c5b7a3811598f16e2dc3a8bc
/Users/based/.Trash/FieldViewer.zip,725372e33497a55b0a51fe5688d2343c
